genre,1917,1918,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
Action,0,0,0,0,0,0,0,0,1,2,0,3,0,5,1,3,4,1,1,1,1,1,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,4,4,8,3,6,11,9,1,5,6,6,6,7,15,12,17,22,17,18,27,33,29,30,45,40,42,56,46,56,51,48,53,50,61,56,67,74,54,64,84,84,94,81,97,109,121,106,122,153,150,152,168,187,198,200,233,223,207,235,248,286,286,110,9
Adult Cast,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,4,3,2,2,3,2,1,2,2,2,5,9,8,4,5,4,6,5,5,2,8,12,4,7,7,6,10,12,28,15,19,14,20,18,19,14,30,21,22,23,31,26,28,28,26,42,42,25,1
Adventure,0,0,0,0,0,0,2,1,0,1,2,3,1,4,4,3,2,0,0,0,0,2,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,2,2,1,0,2,7,6,10,8,12,7,11,5,6,9,10,9,11,15,11,23,33,28,30,31,30,30,29,37,35,37,49,51,46,52,38,48,52,59,69,57,86,59,84,81,86,84,75,99,91,80,89,92,90,93,92,111,124,145,162,151,155,140,133,161,190,202,68,2
Anthropomorphic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,3,3,0,3,1,0,0,1,2,2,1,1,7,3,4,8,1,2,2,3,6,5,4,4,8,7,7,10,3,10,8,8,4,12,13,10,14,28,34,46,39,53,40,63,59,68,71,86,66,50,38,46,53,16,0
Avant Garde,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,6,7,1,2,3,2,3,2,11,5,4,5,8,0,2,2,3,3,2,7,4,8,14,6,14,9,9,9,2,4,4,8,8,3,5,9,13,10,8,22,23,17,28,22,21,19,27,35,42,34,36,40,45,43,41,34,58,28,39,38,36,39,2,0
Award Winning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,3,1,1,1,2,1,1,1,0,2,1,0,2,1,1,1,1,2,2,1,2,2,2,2,2,4,2,4,11,4,7,4,10,5,9,8,6,5,7,5,7,9,9,10,8,9,6,3,11,7,6,12,7,7,3,0,0
Boys Love,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,2,1,0,2,0,6,3,4,1,1,1,2,1,3,0,4,7,6,7,7,2,8,3,5,2,7,2,8,5,10,5,11,10,3,14,11,5,0
CGDCT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,2,8,6,8,8,10,12,19,10,15,15,20,17,22,10,11,15,4,8,3,0
Childcare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,2,1,0,0,0,2,1,1,0,1,0,0,0,3,1,4,6,3,1,2,0,5,3,3,1,2,4,5,6,5,2,0
Combat Sports,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,0,0,0,1,0,0,1,0,0,3,2,0,1,3,3,4,0,1,1,5,2,4,1,4,0,2,1,0,0,1,2,1,4,3,0,2,2,1,2,2,1,0,4,1,0,3,1,4,1,1,2,0,2,2,0,0
Comedy,12,1,0,0,1,0,2,1,2,1,1,4,2,3,2,2,3,1,0,1,1,2,1,1,1,0,0,0,2,0,0,0,1,1,2,1,0,2,2,1,2,1,0,1,2,10,8,10,10,9,11,7,5,6,11,6,4,9,6,10,23,29,26,24,34,30,43,37,54,61,77,63,63,55,70,73,76,76,83,104,85,104,128,129,143,144,184,182,205,226,239,269,286,301,351,336,370,335,321,303,265,266,280,257,222,104,4
Crossdressing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,4,2,0,2,4,4,2,1,5,2,2,2,1,2,0,2,2,2,4,2,0
Delinquents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,3,4,5,6,2,1,2,2,0,1,1,0,0,0,3,0,0,1,0,0,3,2,0,4,0,0,0,2,1,1,1,1,3,7,3,1,0
Detective,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,3,1,0,2,4,4,5,1,2,4,3,7,5,4,8,6,3,9,7,7,7,13,6,12,5,5,12,8,9,12,11,11,5,11,17,10,10,8,16,8,5,1
Drama,4,3,0,0,0,1,0,1,2,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,2,0,6,5,1,1,3,4,8,8,7,2,2,4,3,7,12,22,24,19,23,24,15,14,19,29,36,35,32,30,45,44,36,37,40,40,41,51,47,52,71,69,69,92,98,92,89,61,57,53,68,76,64,72,75,90,98,118,94,86,122,78,98,77,31,1
Ecchi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,2,2,6,4,8,6,10,11,2,7,8,10,12,12,12,6,12,15,21,25,28,18,25,34,40,41,50,45,30,41,46,33,29,25,25,18,12,8,12,13,5,0
Educational,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,2,0,3,3,3,4,5,3,3,4,4,7,5,4,4,3,6,4,3,6,4,1,7,3,4,7,8,7,9,12,6,9,8,9,7,6,9,10,3,7,8,13,6,9,1,0
Erotica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,3,0,1,0,1,2,0,0,0,1,0,1,0,2,1,6,2,3,7,2,2,5,0,3,0,5,2,1,5,3,4,0,1,1,0
Fantasy,0,1,0,0,1,2,1,1,1,1,0,4,0,1,3,1,4,0,0,1,1,1,1,0,0,0,2,0,0,1,0,0,1,0,2,1,1,0,4,2,4,1,2,3,3,1,3,6,4,7,3,2,8,6,7,4,6,3,8,11,12,12,13,14,13,22,26,20,30,43,44,52,53,62,37,48,53,53,54,54,54,86,74,74,69,106,122,119,110,122,145,164,165,190,208,214,243,258,238,288,259,263,274,330,333,111,4
Gag Humor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4,2,2,3,2,1,1,2,0,4,2,2,3,5,2,1,1,3,7,2,3,3,4,4,4,7,6,12,6,6,12,12,11,7,13,14,7,13,6,6,10,8,7,9,6,0
Girls Love,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,2,1,1,0,2,0,2,0,3,7,0,6,3,5,8,4,4,5,1,5,9,0,2,6,5,3,3,1,7,5,2,0
Gore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,5,2,4,5,1,3,1,5,2,3,3,1,2,4,1,4,4,6,7,8,10,5,6,5,7,11,7,12,6,15,13,16,10,8,7,11,16,6,4,1
Gourmet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,3,2,1,0,0,0,1,0,1,1,2,2,0,1,2,5,4,2,6,4,7,7,6,6,8,13,19,18,8,5,12,11,9,20,4,0
Harem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,2,3,2,6,2,9,6,12,12,18,14,14,18,24,20,30,29,24,27,30,14,17,16,15,14,12,17,19,11,7,0
Hentai,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,15,1,4,4,6,11,8,4,3,18,16,28,23,24,29,42,82,68,71,54,41,37,45,38,44,56,60,40,55,57,54,47,51,45,37,47,43,44,44,42,10,0
High Stakes Game,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,1,0,0,1,5,3,4,4,1,7,3,3,1,2,1,2,2,5,0,1
Historical,0,2,0,0,1,1,3,2,2,3,0,4,1,4,2,4,2,1,1,0,2,1,4,3,1,0,1,0,0,0,0,1,1,0,0,0,2,0,1,1,2,5,3,3,3,0,1,4,3,3,4,4,4,4,4,9,11,9,9,14,16,17,17,8,11,7,13,18,16,15,19,20,22,20,10,16,17,14,7,14,19,23,18,21,34,33,26,37,30,32,42,46,51,33,42,33,55,61,68,53,52,70,53,77,84,30,1
Horror,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,2,1,0,0,1,0,0,0,2,4,3,0,0,2,7,13,7,9,12,11,7,5,11,13,9,10,8,9,22,9,9,12,12,7,22,14,13,10,11,12,26,10,16,18,31,29,28,14,13,16,11,18,12,9,0
Idols (Female),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0,0,2,1,0,3,0,0,0,0,2,2,1,2,3,5,11,12,20,20,14,15,22,27,21,34,47,29,26,3,0
Idols (Male),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,6,8,13,20,23,32,15,25,18,6,4,0
Isekai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,3,0,3,2,0,0,1,2,5,4,2,5,4,2,5,2,4,7,5,5,4,1,0,4,8,4,5,7,12,14,16,18,20,37,36,47,45,23,2
Iyashikei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,6,2,8,9,5,5,9,6,9,12,8,14,8,12,6,5,12,11,9,6,1,0
Josei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,2,2,5,2,3,5,3,9,8,7,15,10,5,11,9,11,6,4,3,10,8,3,3,0
Kids,2,1,0,0,0,0,1,0,1,1,2,4,2,1,2,4,1,0,0,0,1,1,0,1,0,0,0,2,2,2,2,1,1,3,6,7,6,5,18,20,16,19,21,21,24,27,19,16,19,20,20,16,24,21,27,25,31,26,30,33,37,42,40,55,49,43,46,59,70,73,63,65,84,90,61,69,55,77,72,74,83,91,73,80,80,109,123,114,140,185,209,239,258,232,241,264,264,267,256,316,243,137,149,150,121,28,0
Love Polygon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,2,0,1,3,1,0,0,2,1,3,2,1,3,8,1,8,1,1,2,7,8,6,2,3,5,5,4,3,0,2,2,4,3,0
Love Status Quo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,3,0,3,3,1,5,6,7,4,3,0
Magical Sex Shift,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,2,1,0,0,1,1,0,0,2,1,1,1,0,1,0,0,0,1,0,0,2,1,0,0,2,3,1,0,0
